Partner ID,Name,Country,City,Latitude,Longitude,Specialization
921,"Ashley, Allen and Sanchez",Lao,Xam Neua,20.447896448982906,104.0680223024603,Diagnostics
922,Wilson-Salazar,Lao,Xam Neua,20.430304768765776,104.09033595286718,Treatment
923,Parker Ltd,Lao,Xam Neua,20.436670231191627,104.04823200962598,Treatment
924,"Yang, Wilson and Zimmerman",Lao,Xam Neua,20.46390720238152,104.01869698591501,Treatment
925,"Smith, Crawford and Reed",Lao,Thakhek,17.387835176881513,104.81571789432395,Diagnostics
926,"Logan, Le and Jackson",Lao,Thakhek,17.37387814180425,104.80542251844287,Research
927,Brady LLC,Lao,Thakhek,17.446032847737527,104.87999774013716,Treatment
928,"Tanner, Wise and Johnson",Lao,Thakhek,17.436488225161682,104.82906192378121,Treatment
929,Nelson-Brown,Lao,Thakhek,17.38281933174592,104.87554361723019,Treatment
930,"Proctor, Burton and Crawford",Lao,Thakhek,17.411191841379164,104.86442088717108,Research
931,"Ward, Porter and Bradley",Lao,Thakhek,17.383313540832813,104.87945116994659,Research
932,Moore-Ayala,Lao,Thakhek,17.452101287811363,104.83420344753175,Research
933,"Craig, Wilson and Yang",Lao,Thakhek,17.39427050579294,104.83226886317193,Diagnostics
934,Williams Inc,Lao,Thakhek,17.44383658007359,104.85890943794261,Diagnostics
935,Williams LLC,Lao,Thakhek,17.39500657025829,104.81243515769053,Diagnostics
936,Mora-White,Lao,Thakhek,17.43428262876329,104.86874126031498,Research
937,Tran Ltd,Lao,Thakhek,17.406615393420445,104.79266703611621,Research
938,"Rios, Walker and Wright",Lao,Thakhek,17.388366975112326,104.83277517143931,Diagnostics
939,"Flores, Mckenzie and Duncan",Lao,Muang Xay,20.707930815169746,101.9626717361288,Treatment
940,Shaw Inc,Lao,Muang Xay,20.694728738597416,101.97178098563248,Treatment
941,Walker PLC,Lao,Muang Xay,20.695311494979904,102.02493451811478,Treatment
942,Finley Inc,Lao,Muang Xay,20.691131966556366,101.98965573042824,Diagnostics
943,Cline-Ayala,Lao,Muang Xay,20.672154227056303,101.97479624098237,Research
944,Murphy-Tran,Lao,Muang Xay,20.675865274550457,101.99704144248358,Diagnostics
945,Wood LLC,Lao,Muang Xay,20.694081572983,102.00118370288739,Diagnostics
946,"Mueller, Stevenson and Sanchez",Lao,Muang Xay,20.685341716140837,102.02808982542608,Treatment
947,Vargas-Snyder,Lao,Muang Xay,20.70184927405496,102.00458110798708,Research
948,Oconnor PLC,Lao,Muang Xay,20.716542772564967,101.96941734788054,Treatment
949,Hernandez Group,Lao,Phonsavan,19.487582298162838,103.1871379188602,Research
950,Hall LLC,Lao,Phonsavan,19.46471513726599,103.19355157650922,Research
951,"Franco, Wiley and Tapia",Lao,Phonsavan,19.435724132612595,103.17666197754188,Research
952,Blake Group,Lao,Phonsavan,19.447995171332472,103.18361148672953,Treatment
953,"Acosta, Garcia and Moreno",Lao,Phonsavan,19.460323583654798,103.26161472427391,Diagnostics
954,Barnes Inc,Lao,Phonsavan,19.475946352931604,103.1701050498668,Research
955,Dawson Inc,Lao,Phonsavan,19.422133361565404,103.20426227091464,Diagnostics
956,Morse PLC,Lao,Phonsavan,19.438549650933993,103.22162913999021,Research
957,Haynes-Watson,Lao,Phonsavan,19.429732715011838,103.2482940159368,Treatment
958,"Miller, Davis and Anderson",Lao,Phonsavan,19.461854068548295,103.23740992573937,Research
959,Jones-Bradley,Lao,Phonsavan,19.499516097235222,103.25206115574335,Treatment
960,Bates-Anderson,Lao,Vang Vieng,18.94927249621282,102.48031693813944,Diagnostics
961,Green-Edwards,Lao,Vang Vieng,18.92140108610917,102.49453491199085,Research
962,Haynes-Moss,Lao,Vang Vieng,18.95809506028685,102.44264523979977,Treatment
963,Chavez-Hall,Lao,Vang Vieng,18.974071600732714,102.44876725507793,Diagnostics
964,Taylor PLC,Lao,Vang Vieng,18.977004757226645,102.44813219811665,Diagnostics
965,Moore and Sons,Lao,Attapeu,14.841971753083586,106.86701343323504,Diagnostics
966,Owens-Russell,Lao,Attapeu,14.83635026301496,106.81593800553233,Research
967,"Howard, Townsend and Hayes",Lao,Attapeu,14.786929653792372,106.81052871929784,Treatment
968,Baker-Wilson,Lao,Attapeu,14.841813227691583,106.844599053326,Diagnostics
969,Aguirre LLC,Lao,Attapeu,14.83410202265149,106.79763731066248,Diagnostics
970,"Terry, Williams and Huff",Lao,Attapeu,14.765983794433124,106.88524417137654,Research
971,Hernandez-Dawson,Lao,Attapeu,14.800084702235209,106.8691114032809,Treatment
972,Foster-Williams,Lao,Attapeu,14.852161281948758,106.8624338184988,Research
973,Green-Ewing,Lao,Attapeu,14.81600996997562,106.87901243674514,Treatment
974,Crane Group,Lao,Attapeu,14.772779377330256,106.83338377077418,Treatment
975,"Adkins, Wright and Murray",Lao,Attapeu,14.84819102211919,106.8707990368747,Diagnostics
976,Martinez Inc,Lao,Attapeu,14.82385343719134,106.81032426140364,Diagnostics
977,Anderson Group,Lao,Attapeu,14.789205452971828,106.81876798623631,Research
978,Parks-Pace,Myanmar,Yangon,16.834278419685088,96.16025146975772,Diagnostics
979,Aguilar LLC,Myanmar,Yangon,16.80855427233154,96.17706177431808,Diagnostics
980,Johnson Inc,Myanmar,Yangon,16.843620913715146,96.13264700194104,Research
981,Orr Group,Myanmar,Yangon,16.82286896367225,96.21088443776192,Diagnostics
982,Davis LLC,Myanmar,Yangon,16.855215850440736,96.16142110912583,Treatment
983,Williams Group,Myanmar,Yangon,16.846227511222857,96.15715642361012,Diagnostics
984,Jackson PLC,Myanmar,Yangon,16.878772524868925,96.21100562441963,Treatment
985,Underwood-Foster,Myanmar,Yangon,16.82310432024664,96.15852373020631,Treatment
986,Reyes Group,Myanmar,Yangon,16.879342287579764,96.16122680926343,Research
987,Gomez and Sons,Myanmar,Yangon,16.863423436412962,96.2050833027565,Treatment
988,Ramirez-Stephenson,Myanmar,Mandalay,21.940675231602278,96.0895454751197,Diagnostics
989,Mendez PLC,Myanmar,Mandalay,21.933931974097195,96.11803273492342,Treatment
990,Holland Group,Myanmar,Mandalay,21.958337140812507,96.12036533983384,Treatment
991,Andrade-Mendoza,Myanmar,Mandalay,21.90532187689933,96.13863617158852,Treatment
992,Ramirez and Sons,Myanmar,Mandalay,21.8820803065247,96.11876605601013,Treatment
993,Gonzalez-Wilkerson,Myanmar,Mandalay,21.883151338612045,96.12190951263914,Diagnostics
994,"Wright, Mcknight and Stephens",Myanmar,Mandalay,21.90005243398274,96.12069203119336,Research
995,Mayo Ltd,Myanmar,Naypyidaw,19.780586353837013,96.09375041749121,Treatment
996,Castillo-Harrington,Myanmar,Naypyidaw,19.807112998530265,96.08298872314519,Treatment
997,Durham-Shaw,Myanmar,Naypyidaw,19.721207553205375,96.12828495640218,Treatment
998,Nelson-Johnson,Myanmar,Naypyidaw,19.731723831743015,96.08399535712155,Research
999,"Robinson, Huang and Osborne",Myanmar,Naypyidaw,19.74916407078892,96.06367209740037,Diagnostics
1000,Stokes Group,Myanmar,Naypyidaw,19.76690565337307,96.12789815441589,Diagnostics
1001,"Howard, Silva and Hall",Myanmar,Naypyidaw,19.778316883114982,96.05105180380274,Research
1002,Garcia Ltd,Myanmar,Naypyidaw,19.720021441660176,96.0751501752323,Treatment
1003,Adams Ltd,Myanmar,Naypyidaw,19.781903524212886,96.10284906040621,Diagnostics
1004,Gallagher and Sons,Myanmar,Naypyidaw,19.741168184506154,96.10244090303063,Diagnostics
1005,"Bradford, Salinas and Kelly",Myanmar,Naypyidaw,19.749242438128643,96.05971378751438,Treatment
1006,Thompson PLC,Myanmar,Naypyidaw,19.792775963780834,96.06366125893777,Research
1007,Drake-Wolfe,Myanmar,Naypyidaw,19.78387795515063,96.09317496046317,Diagnostics
1008,"Johnson, Haynes and Meza",Myanmar,Naypyidaw,19.733067164100508,96.0399253336795,Research
1009,"Thomas, Vaughan and Copeland",Myanmar,Naypyidaw,19.771839524708152,96.08173836153586,Diagnostics
1010,Weaver-Thompson,Myanmar,Bago,17.35559307509007,96.53516407866329,Diagnostics
1011,Davis and Sons,Myanmar,Bago,17.30321873962351,96.51303583439675,Research
1012,"Robinson, Fox and Smith",Myanmar,Bago,17.290505691468695,96.47021143814911,Treatment
1013,"Harris, Anderson and Love",Myanmar,Bago,17.329081759935676,96.52316506321527,Treatment
1014,Brown-Hernandez,Myanmar,Bago,17.352799831169282,96.54027232480075,Diagnostics
1015,"Stark, Schroeder and Mathis",Myanmar,Bago,17.345657960752693,96.52204084169881,Research
1016,Yu-Brooks,Myanmar,Bago,17.374948668809296,96.45328682652367,Diagnostics
1017,"Foster, Garcia and Turner",Myanmar,Mawlamyine,16.488832086652494,97.57623077189302,Research
1018,Daugherty Ltd,Myanmar,Mawlamyine,16.46136118836068,97.64112108308268,Treatment
1019,Conner-Yu,Myanmar,Mawlamyine,16.480509238468713,97.59706826563738,Research
1020,"Stewart, Mann and Hoffman",Myanmar,Mawlamyine,16.49430235410911,97.5824821914401,Diagnostics
1021,"Buchanan, Walker and Chapman",Myanmar,Mawlamyine,16.45416632054094,97.63780004601144,Diagnostics
1022,Gray Ltd,Myanmar,Mawlamyine,16.47289140031154,97.5934832264247,Treatment
1023,"Phillips, Thompson and Smith",Myanmar,Mawlamyine,16.513625587872628,97.66929148854825,Diagnostics
1024,"Fry, Myers and Gamble",Myanmar,Mawlamyine,16.483140337577442,97.62042587590285,Treatment
1025,"Johnson, Guzman and Mccall",Myanmar,Pathein,16.813556211645295,94.71674339737781,Diagnostics
1026,"Walker, Cunningham and Zuniga",Myanmar,Pathein,16.806543807190895,94.73477620712048,Diagnostics
1027,Rivera Inc,Myanmar,Pathein,16.821055154840796,94.72289344420913,Diagnostics
1028,Reed LLC,Myanmar,Pathein,16.78733235797537,94.71920015871095,Research
1029,Fields Inc,Myanmar,Pathein,16.77789831125906,94.69102559087695,Research
1030,"Santiago, Daniel and Rogers",Myanmar,Taunggyi,20.836011895456792,97.07953627436247,Treatment
1031,Baker and Sons,Myanmar,Taunggyi,20.829667986115737,96.99021596586819,Research
1032,"Jones, Scott and Rodriguez",Myanmar,Taunggyi,20.815126428136292,97.06090433637938,Research
1033,Williams Group,Myanmar,Taunggyi,20.74889242426132,97.07883496450518,Diagnostics
1034,"Barnes, Jackson and Gutierrez",Myanmar,Taunggyi,20.799891159962915,97.00763807431964,Research
1035,Bell-Bennett,Myanmar,Taunggyi,20.827946609585013,97.07712136517586,Treatment
1036,Kramer-Lane,Myanmar,Taunggyi,20.788098891398022,97.0677936759687,Research
1037,"Perez, Hayes and Lloyd",Myanmar,Taunggyi,20.81049273179168,97.07420452546381,Treatment
1038,Phillips LLC,Myanmar,Taunggyi,20.7613364907285,96.99862373858164,Diagnostics
1039,Lynn-Jones,Myanmar,Taunggyi,20.781914618738046,97.03755906131389,Research
1040,Barron and Sons,Myanmar,Taunggyi,20.754901633780378,97.08247503040799,Research
1041,"Jones, Mcmahon and Spence",Myanmar,Taunggyi,20.76747248382919,97.01446252129014,Treatment
1042,Wheeler-Austin,Myanmar,Taunggyi,20.81092102987489,97.07924447815442,Diagnostics
1043,Bush-Reynolds,Myanmar,Taunggyi,20.744260307333256,96.99502761184164,Research
1044,"Martin, Preston and Moore",Myanmar,Taunggyi,20.79982005557546,97.03683064293703,Diagnostics
1045,Rivera and Sons,Myanmar,Sittwe,20.118982654820613,92.94267320734897,Treatment
1046,Terry-Bowen,Myanmar,Sittwe,20.162349774906513,92.9078384427189,Treatment
1047,"Fernandez, Guerrero and Evans",Myanmar,Sittwe,20.17002913617989,92.9098206365996,Diagnostics
1048,Williams PLC,Myanmar,Sittwe,20.15497282076867,92.91662766036212,Diagnostics
1049,"Larsen, Hernandez and Ward",Myanmar,Sittwe,20.157740983949267,92.94310936813497,Treatment
1050,Miller-Colon,Myanmar,Sittwe,20.170761282871457,92.91190017269747,Research
1051,"Greene, Gonzalez and Johnson",Myanmar,Monywa,22.11664638407965,95.14132918115683,Treatment
1052,Little Inc,Myanmar,Monywa,22.085854738970777,95.09143761747383,Research
1053,Anthony-Parker,Myanmar,Monywa,22.06999931047332,95.1840938117208,Diagnostics
1054,Ruiz-Jacobson,Myanmar,Monywa,22.14026422719473,95.08685976619836,Diagnostics
1055,Davis-Stephens,Myanmar,Monywa,22.07010240458674,95.16570067810466,Research
1056,Watson Group,Myanmar,Monywa,22.101697533867767,95.11092896737549,Diagnostics
1057,Lopez-Williams,Myanmar,Monywa,22.141463382037685,95.15249610484386,Diagnostics
1058,Marshall-Perez,Myanmar,Monywa,22.062854222089083,95.14958904733658,Treatment
1059,Elliott-Hernandez,Myanmar,Monywa,22.106613881933395,95.13403319223613,Research
1060,"Contreras, Miller and Cooper",Myanmar,Monywa,22.080543320371735,95.12286557774335,Diagnostics
1061,"Gutierrez, Avila and Perez",Myanmar,Pyin Oo Lwin,22.009058698791765,96.47590041400002,Treatment
1062,Randall PLC,Myanmar,Pyin Oo Lwin,22.018812301927227,96.505404870076,Research
1063,Sheppard-Mcdaniel,Myanmar,Pyin Oo Lwin,22.037458320322273,96.49923676810701,Research
1064,Armstrong-Young,Myanmar,Pyin Oo Lwin,22.058706669249926,96.4842392610158,Treatment
1065,Miller-Orr,Myanmar,Pyin Oo Lwin,21.994170546433406,96.43610428499088,Research
1066,"Johnson, Duncan and Black",Myanmar,Pyin Oo Lwin,22.036615836080248,96.42839499981986,Diagnostics
1067,"Byrd, Oliver and Martinez",Myanmar,Pyin Oo Lwin,22.085088470032048,96.47469300491467,Treatment
1068,Thompson-Joyce,Myanmar,Pyin Oo Lwin,22.030390548223572,96.49301342806463,Treatment
1069,Stokes and Sons,Myanmar,Pyin Oo Lwin,22.082337123543702,96.41929763447156,Treatment
1070,Henderson Ltd,Myanmar,Pyin Oo Lwin,22.054666939741477,96.49959908247479,Research
1071,Harris-Carson,Myanmar,Pyin Oo Lwin,22.052429426697145,96.46380809640088,Diagnostics
